delivery_id	predicted_delivery_seconds
236544	2657
184953	2660
151231	2779
232768	2799
225586	2842
177636	2692
222849	2717
100823	2696
206321	2742
229828	2692
161986	2724
25337	2624
95421	2708
188841	2705
210688	2719
70292	2704
50398	2693
69802	2736
33106	2700
110929	2724
106352	2637
165854	2695
63496	2586
68397	2715
189663	2596
44375	2594
223634	2669
247368	2744
119959	2837
141863	2742
228649	2832
42941	2988
37549	2990
49243	2802
196006	2864
210942	2760
233533	2711
23738	2700
140229	2789
87571	2780
203132	2742
51025	3011
162683	2922
15893	3147
120662	3082
174315	3067
43023	2725
249709	2724
199697	2782
193601	2680
12410	2743
50654	2753
240362	2760
199688	2850
118593	2751
199750	2747
240270	2792
220284	2710
11990	2690
105750	2764
20909	2715
2135	2781
13567	2814
216439	2860
197058	2734
214624	2793
122814	2763
123531	2732
221726	2736
65947	2701
173827	2762
103177	2956
20234	2898
143234	2904
204347	3023
161909	2979
135150	2961
195927	3052
164997	3144
243718	3056
2449	3081
143440	2626
154827	2733
160399	2667
237574	3027
102604	2867
248105	2844
50326	2995
105277	3063
100524	2892
250230	3013
20674	3245
153999	3162
136721	3030
37150	3045
214834	2717
14543	2848
210898	2849
125213	3034
165711	2971
208753	2746
8610	2809
204550	2715
242260	2827
61672	2725
189129	2752
13655	2992
130910	2765
77202	2631
101545	2652
141161	2982
32337	2786
86867	2710
36314	2919
40618	2715
220412	2960
135157	2749
191501	2913
223074	2728
44883	2776
179565	2760
202519	2706
185586	2670
166117	2615
5376	2651
104631	2810
10007	2753
100549	2774
164056	2716
25447	2786
138630	2741
232804	2772
34477	2702
149357	2538
188503	2613
75979	2601
3170	2743
32404	2612
44541	3019
233443	2962
107612	2721
88223	2944
35819	2815
116441	2935
900	2981
167809	2981
136597	2943
196605	2814
157425	2748
90992	2743
49942	2769
105409	2776
153939	2740
16471	2812
205128	2761
160633	2769
77611	2829
221395	2970
146329	2847
180728	2780
231460	2774
155119	2999
82372	2975
80239	2803
125526	2739
152579	2734
38701	2804
150953	2798
100469	2763
173099	2815
234206	2844
159869	2755
245390	2875
7737	2859
31899	2717
229127	2749
130856	2693
178631	2701
23768	2714
108747	2726
219393	2679
173147	3019
150864	3004
14665	2998
59840	2844
219096	2902
30834	2856
18272	2810
50358	2814
227345	2871
185272	2882
60741	2811
121929	2895
126189	2838
111807	2801
187899	2802
6716	2710
246259	2779
70429	2815
14421	2724
157612	2704
141905	2627
158955	2787
12848	2877
231032	2967
33358	2920
100675	2971
200969	2930
89156	2974
125228	2965
240254	3061
23871	2979
137642	2984
53443	3030
113578	2864
218593	2848
22895	2910
129887	2966
218352	2904
201366	3107
191157	2936
14877	2880
227105	2852
30502	2870
66469	2824
83062	2684
99407	2697
34050	2768
2619	3029
82528	3014
81724	2718
159440	2706
148265	2846
95875	2754
137355	2883
47793	2838
181709	2881
37438	2913
186231	2805
161968	2740
85617	2799
156255	2893
209005	2981
173958	3006
220887	3044
97529	2986
52899	2835
129180	3293
225312	2928
251417	2997
112443	2920
64017	2994
80715	3044
12072	3003
193556	3039
102135	2725
50812	2683
29162	2734
232865	2692
111766	2697
161121	3038
3696	3006
110772	2779
119455	2920
120940	2839
8757	2807
175731	2887
94985	2853
37303	2773
57549	2740
76802	3051
60173	2969
209948	2702
116450	2773
75816	2815
198272	2684
219610	2789
215192	2703
40417	2818
66311	2954
73996	2840
28105	2883
125284	2802
27248	2920
103601	2857
58203	2951
93805	2945
233495	3018
90339	2914
102294	2957
11411	2950
42880	2890
149630	2946
71967	2989
1081	2971
21737	2971
247454	2981
226924	2889
187430	3090
221423	2955
189821	2986
70166	2891
46262	2736
40961	2718
205169	2876
23174	2636
158380	2686
161627	2731
132365	2806
191525	2683
14342	2769
145759	2695
50147	2726
63549	2652
143146	2715
225130	2827
210526	2868
76913	2838
250240	2810
163143	2698
238336	2678
220032	2776
171581	2808
213494	2738
71914	2893
233755	2906
14783	2813
243758	2769
244431	2782
119169	2853
240450	2920
126068	2855
197487	2848
166664	2861
224364	2881
196218	2876
250930	2981
194513	2728
235053	2929
122803	2877
158996	2890
20498	2910
121710	2891
151412	3034
245519	2987
49338	3054
12187	3003
209457	2907
116167	2905
70312	2779
161696	2762
110292	2777
119390	2769
243099	2750
218567	2765
28665	2781
91244	2775
68846	2740
102612	2865
39196	3395
143312	3212
213217	2910
233360	2699
229227	2769
167644	2749
152711	2708
90705	2812
116022	2737
79674	2782
112584	2777
154069	2759
1640	2759
63518	2810
7563	3034
162952	2964
13091	3003
187200	2941
216815	2979
28673	2939
145710	2678
21464	2769
166765	3146
224018	3058
94785	3055
183010	2926
105030	2757
39755	2830
146094	2887
189806	3006
78874	2881
158739	2673
209960	2741
20640	2699
96898	2684
164455	2684
96009	2721
25314	2724
140308	2664
235040	2710
81866	2698
13159	2733
52190	2732
103949	2947
182258	2862
73705	3003
206667	2983
100031	2750
13481	3100
229200	3022
194343	3166
154784	3049
142523	3055
200460	3123
143938	3033
34864	3164
172839	3070
151936	3064
54036	3177
224777	2900
125015	2704
112158	2935
148972	2767
41293	2827
191107	2822
99949	2828
110202	2803
182710	2892
222774	2701
12922	2795
69873	2771
82482	2763
82547	2652
198944	2743
88979	2749
86021	2763
63936	2698
239856	3014
115770	2977
49355	2948
206302	2982
223101	3022
135831	2956
190476	3039
238064	3019
97683	3011
134729	2956
46649	2911
242411	3017
231124	2856
83718	2951
40703	2738
220054	3089
216435	3110
168498	3159
161474	3001
163391	3025
86403	2965
194957	2994
190676	2954
100343	2983
108824	3052
149705	2765
249525	2808
72037	2754
139214	2737
115019	2702
120477	2755
80163	2791
74926	2706
55851	2922
246229	2755
21958	2891
216717	2782
184757	2974
146476	2870
165574	3014
11126	2839
99208	2940
15341	2876
99355	3064
123547	2825
159512	2967
157320	3008
85383	3040
17834	2955
110512	2984
149961	3166
242463	2875
177998	3185
184205	2917
96331	3007
229154	3023
26359	3115
154025	2997
247105	3102
57595	2786
233793	2782
25430	2778
247182	2765
180582	2851
174392	2723
220474	2794
219092	2706
1221	2844
128017	2847
80181	2818
189167	2694
101342	2949
85779	2761
235178	2825
181532	2751
148907	2758
113784	2684
237200	3004
19596	2972
222802	2994
90459	2905
162044	2774
138853	3004
56541	2935
155504	2912
161726	3010
67851	2985
14203	3028
198684	2712
35971	2641
40208	2708
40880	2623
64292	2621
202311	2714
25323	2674
35758	2748
117940	2854
6568	2728
132371	2764
66877	2733
147304	2794
39696	2631
153522	2684
220504	2698
67585	2727
122112	2982
25467	3019
160899	2843
55341	2784
65138	2872
245490	2777
147098	2747
1124	2673
244197	2703
148176	2706
129045	2668
188198	2701
187063	2850
114801	2704
65169	2737
92061	2657
47596	2716
118256	2631
147908	3019
92104	2981
120006	3012
35821	2835
184263	2693
104922	2695
122333	2741
225920	2783
60314	2740
128914	2759
20039	2682
7832	2753
124101	2649
145070	2866
250573	2896
222159	2988
121914	2967
138282	3015
197063	3079
46080	2992
232034	2954
113200	2955
198115	2852
194477	2944
158959	2925
130408	2939
238381	2932
108823	2740
20690	2638
2408	2631
163126	2640
173680	2688
53358	2676
15657	2703
199907	2713
72384	2728
185236	2694
62531	3081
130626	3064
180821	2710
87883	2641
225825	2741
219846	3063
141329	2969
141819	2894
59706	2914
22923	2960
200355	3015
95178	2979
216064	2982
205678	2827
57654	3011
232687	2788
113583	2853
82503	2896
195847	2839
74663	2753
172330	2750
183176	2751
39874	2734
101869	3010
216501	2902
17534	3083
90374	3097
95398	3139
146034	3088
53029	2995
43885	2888
107589	2897
56405	2934
2380	2883
55944	2622
108458	3054
32519	2686
22151	2939
152337	2802
187891	2975
138007	2754
202718	2765
222644	2954
105055	3094
46216	3017
110646	3079
215349	3111
106102	3079
150268	3047
73351	3237
20448	3062
140323	2985
54502	3132
182465	3145
119021	3216
139535	3098
243349	3061
91113	3034
43596	3064
39776	3185
155664	3174
99713	3042
205485	2790
211381	2765
92534	2825
175418	2918
1627	2740
7740	2777
226384	2885
190094	2906
62641	2908
22300	2916
229145	2993
145903	2882
247573	2918
62434	2962
8439	2834
41256	2728
66333	2887
45295	2847
83766	2820
240974	2782
122535	2800
161038	2630
115388	2817
77860	2671
17233	2674
119296	2692
13342	2730
246417	2776
130993	2624
104763	2758
144133	2962
82127	3201
185651	3114
179588	3059
103887	2975
250314	3019
158719	3175
80114	2719
33387	2790
138121	2954
29645	2891
146351	3008
130644	2949
134452	2959
35827	2932
8127	2944
52459	3009
15416	3037
164507	2853
48400	3035
113420	2779
71342	2765
227484	2759
158666	2686
240216	2684
75473	2652
26428	2708
201031	2726
109072	2787
12136	2727
156228	3050
244556	3105
39704	2878
113076	2759
178667	2870
95600	2948
84205	2754
141683	2852
173041	2810
132749	3130
166541	2884
177794	2969
231682	3142
85023	2968
70380	3079
146858	3057
108602	3066
108451	3008
33486	3094
52164	3000
171107	2909
2453	2846
16827	2938
240731	2919
119730	2864
168881	2896
129978	2863
207040	2983
172827	2689
29005	2693
178020	2870
208193	2780
82214	2715
199112	2708
181745	2686
244977	2902
232515	3044
100028	2875
66401	3053
236472	2929
208663	2833
37329	2840
33195	2781
236756	2939
61957	2982
130016	2792
88040	2650
204857	2747
76842	2694
23528	2986
88147	2864
13289	2788
240517	3097
108324	2938
249707	2863
96283	2872
110443	3016
93318	2977
72419	3054
37644	3093
93585	3032
165288	3035
127763	3133
226298	3037
81551	3029
180022	3082
24947	3069
48999	3113
566	2994
66189	3039
105645	3100
24187	3091
214973	2788
245273	2722
79683	2709
88521	2683
238245	2978
7789	2818
177549	2823
50106	2915
67492	2811
44607	2838
174859	2933
5526	2983
111546	2855
75495	3007
106148	3066
153540	3071
58928	2973
174341	2976
150638	2937
137748	2974
60362	2951
140946	2969
118141	2896
176574	2865
172328	2755
204271	2684
134897	2664
229955	2744
165041	3017
86624	2872
61107	2941
4104	2823
143793	2875
220157	2883
209834	3332
92836	2946
118036	2714
114842	2963
11223	2972
135325	2981
217700	2775
182128	2829
96230	2885
114376	2779
149345	2886
160444	2908
75058	2710
31141	2773
9467	2699
153297	2905
44000	2987
75661	2807
168450	2783
4593	2780
185979	2957
108559	2780
107168	2819
236491	2979
121942	2661
4066	2661
142296	2776
171347	2779
228579	3122
48713	3054
166074	3074
54716	3188
134069	3053
219381	3257
128128	3042
16489	2994
241623	3047
18194	3040
39148	2898
196640	3131
41205	3086
21138	3045
38525	2876
22242	2896
222599	2881
179466	2926
249887	2957
85244	2957
100724	2840
116289	2845
135569	3068
104136	3011
167971	3028
182298	3009
158550	3090
249526	2958
38483	2768
23894	2737
135479	2712
173245	2714
219232	2643
168974	2768
238423	2760
115937	2918
5051	2736
157813	2787
61300	2796
14125	2800
177742	2730
98536	2772
44131	2650
13575	2683
54839	2798
235681	3119
26534	3148
241610	3122
135254	3154
102076	2778
54213	2890
170712	2919
179362	2851
248950	3015
228811	2923
194152	2973
121199	3079
20950	3007
81030	2773
2893	2764
27393	2724
23945	2721
5500	2757
210673	2740
68048	2951
67210	2783
195020	2712
78887	2840
137299	2783
204475	2818
141132	2913
184812	3112
74403	3069
2339	2984
68915	2753
91089	2822
148669	2679
9223	2731
133082	2764
59165	2647
244022	2668
138540	2748
81389	2724
235373	2641
171675	2666
173340	2671
116372	2797
242454	2673
167509	3219
237764	3069
1987	3055
251933	2741
236809	2661
233546	2719
161488	2746
206388	2741
189522	2966
195104	2970
26927	2991
197455	2682
169185	2675
39901	2641
49598	2654
20450	2846
192914	2838
29643	2936
101972	2923
109870	2928
76060	2768
165533	2770
72868	2764
38181	2687
197980	2590
6599	2933
121355	3030
162101	3040
221894	2883
19904	2983
235380	2948
251509	2990
247393	2918
170258	2983
13391	2976
34809	2938
137539	2781
156069	2723
103778	2744
99237	2730
87532	2743
70576	2837
33991	2755
248945	2852
118522	2851
144189	2900
85035	2817
213895	2856
209276	2709
169471	2845
246664	2708
249922	2983
225742	2940
77918	3161
150697	3137
44751	3142
100928	3046
239685	2960
169077	2856
244284	2831
99853	2872
158022	2838
201736	2777
170425	2852
179196	2790
182802	2778
167975	2771
159134	2851
104426	2797
19169	2796
103866	2762
11837	2772
177669	2819
225948	2855
197711	2870
44410	2861
150172	2742
62458	2976
14553	2942
50252	3004
27065	2973
82109	3041
230859	2942
203772	3005
115641	3753
27249	2857
186048	2991
18384	2775
179299	2920
6437	3149
12413	2984
166766	2927
196236	2988
56213	3145
122377	3008
137379	2936
68473	2900
177059	3090
130549	3084
120848	2989
157224	2963
186442	2904
51479	2828
122170	2780
152505	3073
229443	2837
251811	2728
90540	2698
6367	2687
237993	2653
101987	2618
170310	2637
2695	2611
147801	2677
28384	2762
177764	3005
109170	3152
30248	2982
227285	2919
54048	2986
81868	2940
17480	2743
158312	2870
199465	2768
49005	2693
117997	2756
1243	2822
99304	3038
99422	3042
167514	2754
47718	2731
211059	2783
204160	3103
33530	3048
222567	3163
235391	3162
48066	3101
8925	3141
7146	3056
29872	3037
228561	2934
163722	2911
162610	3014
67464	3152
209700	3148
113703	3046
225347	2812
139629	2829
42450	2751
128123	3011
25211	2714
243243	2827
122002	2818
61983	2782
166043	2807
113229	2796
202231	2849
75119	3203
83805	2759
38793	2788
34510	2880
92306	2706
132026	2695
20324	2827
65586	2673
38301	2794
10994	3083
217595	2918
128952	2944
62222	3215
218628	3030
92163	3088
130665	3076
43261	3001
11353	3007
44077	3090
39312	2979
53608	3042
29997	2911
56735	2998
202911	3194
104537	2704
45599	2709
192498	2796
176676	2767
201896	2671
27736	2803
175025	2790
234939	2792
90133	2702
96729	2733
76943	2820
38488	2762
97443	2803
128051	2781
68176	2756
9719	2819
145039	2774
10674	2774
94046	2679
178419	2713
29870	2705
98306	2741
91656	2850
80548	2802
182647	2770
17907	2781
72729	2853
55785	2683
119001	2720
191871	2620
34980	2641
95998	2657
78429	2667
208649	2685
232981	2715
28054	2796
113933	2571
161574	2610
59186	2637
238136	2574
93437	2820
233649	2807
149744	2775
173088	2796
84225	2793
224224	2801
14321	2728
112798	2798
150323	2852
57499	2815
62162	2690
90956	2698
31540	2713
126026	2696
66880	2785
169153	2789
175804	3191
6472	2835
145827	2749
176306	2814
99125	2686
29110	3000
146960	2881
130255	2909
159122	2931
237634	2900
131600	2957
132458	3029
104576	2797
201823	2995
152336	2707
165724	2802
92815	2767
48430	2854
141802	2884
52423	2864
72543	2716
65584	2772
129561	2806
191116	2825
32257	2725
105329	2809
45403	2782
147446	2893
64171	2769
160209	2671
186574	2698
53738	2593
146057	2696
193579	2776
57845	2646
107409	2639
165885	2752
225309	2807
120328	2852
135019	2875
81642	2877
171839	2876
145619	2973
145044	3146
180846	3010
88691	2991
70496	3082
37580	2990
233765	3265
20530	2833
10347	3003
176926	2817
247935	2863
13393	2888
220024	2939
202045	2896
140889	2824
114212	2822
242894	2795
165758	2783
230771	3064
110560	2754
164080	2731
133975	2683
99689	2856
173722	2783
85176	2800
37219	2734
72759	2781
58934	2800
197108	2743
142134	2812
26800	2772
132727	2777
152418	2792
3654	2889
60426	2831
80283	2778
63207	2789
156923	2836
150964	2618
122604	2713
196491	2830
32640	2693
137457	2844
176690	2843
197674	2808
163506	2785
52226	2707
123469	2751
186538	2884
157342	2982
167278	3093
95415	2993
115048	2974
48079	2936
44181	2872
128731	2908
159781	2986
82634	2820
191100	2776
123286	2808
170983	2764
59177	2815
6763	2622
223680	3136
153871	3111
151364	3197
235131	3090
125664	2627
162478	2631
71593	2631
82248	3200
75753	2734
108006	2762
251762	2791
200995	2865
110288	2743
112842	2829
144947	2818
137077	2823
166999	2790
14573	2977
200009	2770
119920	2825
137401	2770
185148	2702
106381	2793
116898	3008
132880	3103
75469	2949
66090	2796
164067	2826
48467	2741
166107	2796
52319	2868
212698	2902
193654	2692
68995	2822
100398	2765
212611	2701
180015	2751
35660	2811
213522	2747
158884	2954
195549	3038
20840	2903
78726	2952
10467	2871
112932	2871
68318	3234
9847	3075
237870	3154
240325	3286
147920	2960
34993	3043
52040	2990
57151	3035
34736	2965
55692	3204
160389	2773
89473	2734
225728	2738
250505	2785
88600	2693
75281	2727
104595	2788
224883	2751
2702	2961
75946	3095
98885	3097
229892	2990
212464	3149
249327	2790
153802	2749
22990	2861
113791	2843
90810	2780
121946	2907
114102	2772
231693	2822
146910	2817
114590	2909
70823	2724
128431	2903
196375	2774
177603	2783
71604	3031
44176	2950
245492	2982
248983	2958
172087	2994
239525	2969
227790	2999
153697	3019
167936	2742
194434	2887
74423	3099
113233	3100
248490	2923
105612	3055
49898	2973
112540	2835
14211	3018
67936	2890
67872	2761
93682	2744
166993	2751
181033	2790
76869	2813
65771	2739
53946	2812
185005	2686
184190	2788
168057	2814
8441	2739
86418	2810
120596	2814
191769	2755
5567	2692
239278	2604
171833	2590
44602	2541
32386	2589
55176	2688
138604	2730
84076	2850
14249	2810
220318	2721
31671	2802
7588	2782
134902	2719
89147	2712
134565	2828
237813	2723
192512	2753
3598	2726
132846	2710
22979	2725
117260	2655
233811	2875
39146	2786
123053	2747
93916	2655
88992	2632
200224	2678
205951	2676
131886	2662
55426	2768
48143	2667
210293	2623
124522	2613
104255	2713
37250	2603
89994	2690
151314	2612
9233	2726
209237	2767
8431	2713
88198	2782
212987	2692
225772	2935
239046	2760
240329	2951
222934	2771
244277	2911
112926	2856
34410	2907
39461	2794
144475	2782
193740	2771
53036	2802
41346	2757
134406	2798
134145	3099
144159	3015
150671	2740
220790	2636
28157	2742
168576	2738
112765	2919
112453	2925
9820	2929
134577	2843
81172	2898
224691	2716
126467	2909
12170	2641
241447	2741
98952	2726
146391	2737
241434	2885
171432	2865
169255	2798
248621	2648
66041	2677
6226	2791
199132	2789
54337	2846
89547	2834
169679	2813
155846	2734
28869	2795
182448	2979
216898	2865
227370	2932
104722	3017
82844	2669
13890	2804
233619	2633
79258	2785
105891	2608
243076	2640
69216	3060
180437	2850
200803	2792
200960	2775
50837	2807
241644	2794
162791	2759
37975	2858
239889	2954
238719	2791
120371	2836
194563	2788
145648	2757
62812	2792
206472	3149
122722	3049
30903	3149
182006	3238
237935	3079
57919	3061
89433	2984
62105	3061
189154	3138
198979	3139
204205	2745
17468	2702
21331	2691
157387	2709
210808	2775
228541	3142
223886	3043
160137	2966
194045	2861
56086	2837
245891	2723
89414	2846
186345	2778
225660	2804
13230	2734
206713	2857
38056	3029
117628	2830
17829	2927
13550	2798
129704	2912
148700	2961
90751	3071
239043	3044
160711	2970
1757	3024
119342	2977
173631	3000
165760	3136
155894	2979
87236	3067
113601	3059
186418	2990
69366	3105
142720	3000
61004	3201
99280	3078
25319	2920
9501	2979
234477	2986
73815	3089
129719	2897
219767	2860
79186	2877
